gene,length
Alistipes-indistinctus-YIT-12060-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,517
Alistipes-onderdonkii-DSM-19147-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,516
Alistipes-putredinis-DSM-17216-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,516
Alistipes-senegalensis-JC50-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,518
Alistipes-shahii-WAL-8301-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,518
Bacteroides-caccae-ATCC-43185-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,514
Bacteroides-cellulosilyticus-DSM-14838-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,514
Bacteroides-coprophilus-DSM-18228-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,514
Bacteroides-dorei-5-1-36-D4-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,514
Bacteroides-dorei-DSM-17855-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,514
Bacteroides-eggerthii-DSM-20697-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,514
Bacteroides-finegoldii-DSM-17565-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,514
Bacteroides-fragilis-2-1-16-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,514
Bacteroides-fragilis-3-1-12-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,514
Bacteroides-intestinalis-DSM-17393-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,514
Bacteroides-ovatus-ATCC-8483-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,514
Bacteroides-plebeius-DSM-17135-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,514
Bacteroides-rodentium-JCM-16496-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,514
Bacteroides-sp-3-1-19-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,514
Bacteroides-sp-9-1-42FAA-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,514
Bacteroides-sp-D2-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,514
Bacteroides-stercoris-ATCC-43183-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,514
Bacteroides-thetaiotaomicron-1-1-6-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,514
Bacteroides-uniformis-ATCC-8492-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,514
Bacteroides-xylanisolvens-SD-CC-1b-MAF-2_methylmalonyl-CoA-decarboxylaseAlpha-KOK01604,514
